Feature1,Feature2,Feature3,Feature4,Class
3.3215649535547227,2.26859066389126,1.4744459290085548,0.9567923131166247,2
4.381575248297571,2.3511627182705688,2.6727290192593647,0.09841052465982758,1
5.662526862807128,3.5916782135674454,2.0436001545944324,1.2463442844797608,1
6.951090254244718,2.3685232787696053,1.129385667913894,0.3644381994787156,1
4.04165152430942,3.4346622853446194,2.271698710648345,0.4893163528257819,1
4.628682046672366,6.113101197968158,-1.3485426206300755,0.1263941604260883,1
2.7873300519879436,4.306687055147538,2.6487657003721035,-0.7121201301364708,1
2.6075867518386584,2.510964701748238,-0.23971377877809963,0.9420226981805249,1
6.625051644788396,4.8018208832459175,1.1375590585968678,0.8684219485462167,1
7.712480057141645,2.387886940467673,0.38033010537385614,0.3593362214408933,0
4.855979756839332,-0.05718680276678079,0.20531852427909425,0.5334953586124359,2
7.007065795784048,1.487870533623894,2.6608267873785194,0.7579696088520498,1
5.723272050095268,0.19381211846121627,1.0322987986881087,-0.28127292844327134,1
3.7097604907897512,2.472729773938037,1.8465038817307158,0.2354736613268526,2
5.722791211016828,3.0276275687843275,1.453079421120816,0.8971323398109136,0
8.076073132931938,5.514655968412924,1.9770408272231215,-0.1271447115846247,2
4.928347921780097,3.490391060646244,1.5768218910602554,0.6467789660833146,2
8.129287311628012,2.6713492067867035,0.21700777581143038,-0.17829090231170253,1
-0.23949020817948874,4.2441083717752335,2.49626681944714,0.7332149912167631,2
6.643805008750448,-0.3167029635118279,1.0062434168386876,0.48217925885125823,2
5.174094136476342,3.353421837162849,-0.05658189865975105,-0.30756590795275474,1
4.401985299068265,4.15629779083045,1.0718848390340874,1.0823696772285856,1
5.183521553071005,0.7821206313302378,3.000759790634311,0.1327042116009754,1
1.0248621707982144,4.715631064810394,2.3502217421134928,0.0948737814928095,1
4.560656224324976,3.507744611241621,1.1513478655921408,0.6002845986154715,2
5.7142251430234925,2.377068129148798,1.1507422956815712,1.0743186747143576,2
7.955788089483033,3.9491727991594274,1.1783649487826173,-0.007910909489198481,0
3.9634595634527052,6.406039286706594,3.576747983560841,0.5308399249239858,0
3.3830127942136246,3.272799382587743,1.8819354522315535,0.7144082501652864,2
3.996485912830927,3.3723308794505042,1.9300416471910697,0.846552803631572,0
6.830804235404148,2.310958650689634,2.530283454031842,0.5882207776386126,2
5.657502219319369,1.7252334458028122,1.7387891590265134,0.3164860804583388,0
3.9404795924659224,4.245503724816368,1.240957854179297,0.08620488967564016,1
6.026534866226712,1.7158742611366993,1.3036501509150218,0.5430719415231874,0
5.194155098696081,3.1073493558290886,1.428398740585936,-0.03606950599280345,1
6.937289981065779,2.2835138298523248,1.4627777634901584,-0.9606752417473037,1
3.5958938122452953,3.7184697386195875,2.2276295436369797,0.718279902078834,1
4.3446757068044635,3.500493157930422,1.5519458858072994,0.9519674205430977,1
4.215783693735685,4.556309916386849,2.232640077215579,-0.6814662177709192,0
2.072970103735763,2.2349754017178793,1.4192834198914177,-0.004865352354968766,2
5.592240554129152,2.595187597059943,1.5786351903160907,0.8095771305025989,1
5.522110544359778,1.531854426326539,-0.49820068453210764,1.5287477348558494,0
5.010226913284922,2.3335601098858327,2.4163276747024813,0.510396853837704,1
4.530825733249706,3.5659507395672785,1.8464884758979927,0.13599852938543278,0
2.1692585158991715,4.135482924968028,2.4980101098596523,0.4085517794475799,0
4.158709354469282,1.6167520137335618,-1.3962553781936893,1.1874382095740925,0
4.314570966946461,4.3044088801584905,3.5883747047807275,0.17701791043773235,2
3.395445461556762,5.033456788207427,1.3604103718448262,0.10040399667487321,0
4.677428576667982,3.620152354835551,2.6081828167375165,0.2586282389089838,0
5.8081017136290765,5.815193718837099,0.46009407287446913,0.023335695870643824,2
8.77237180242106,1.8393162013446405,2.1127739050625696,0.5613351579973977,2
5.349155625663678,1.1330179450328743,0.44658443682634386,1.3123392292347802,0
5.515100781445529,0.331919626643582,0.8762310393041949,0.6615396365580145,2
4.851108168467666,5.2440664672337745,3.414031353866786,0.3738232489368562,1
1.162457569401917,3.9815484845310865,1.3093175992366535,0.35409436554222795,1
4.946972249101567,2.9166229936343173,1.7174328731797228,-0.2815954043483285,2
5.120460419882053,3.4199529394797303,2.370067730688754,0.9415548885735795,2
9.926484224970572,1.3117664290524353,1.9956818879726046,0.461081401493599,0
4.615278070437755,6.6686279694252395,1.6504189051435765,0.4097600432046872,2
5.603094684667225,3.193831772962841,1.8649610024662255,2.09655378392243,0
4.9305764605895135,3.1640921919073395,3.903415585238275,0.6493764541828431,1
2.662643924760936,4.0886499358480375,1.4423812029664147,0.12410447495240784,2
7.285645629030041,3.72151384760507,1.7010990467149676,0.2868212018972284,0
6.503866065373549,3.335826036418697,2.5506543960076122,1.0742228545983774,0
6.582063894086094,1.814288316832032,2.605525932957984,0.5566352052688822,1
3.181225090410522,3.7072025357039937,2.68703030556038,-0.21913898915868335,2
7.805588621872198,5.82303674471255,2.1387302220291846,0.9596144672876017,1
2.1962978744154382,5.018130069232466,0.35699508726951645,0.16592795723050302,0
6.173714187600541,5.389779939959095,3.133431532301096,1.4366488881087727,0
9.380911251619956,2.2331764853532223,0.353654606981312,1.0400240328573243,2
3.0189273497386235,1.5155927696121287,1.8026354652390333,0.2763390521706244,0
3.867404540794456,2.811319619850528,0.7457241499806421,1.1405081808675566,2
5.199302730175282,3.083587368433042,1.4358616534070074,0.5339277552637016,1
3.9930486917676014,4.641287277706423,1.8287624103034803,0.9263868375611097,2
1.8986731378677346,0.46130305542777084,1.821357215450273,0.7423664086472374,2
5.137125949612055,5.2943254791909204,1.9219207542352847,0.07682167250456323,0
2.8753925725477902,2.762988152131516,3.113711269058647,0.178225083841269,0
5.9471848612703635,2.35967839507887,1.9535343015139799,1.0149804087905805,2
3.1611515315323935,1.4818434371097489,1.2558433647093512,0.33261233394672957,0
8.09986881003508,0.5177149922013458,2.464087168288357,0.2981757683790016,0
3.4334934153275256,4.234755875942872,2.6894704889246404,0.02243871032532352,0
4.355876967588649,3.109976950782606,0.27239218486300754,0.7117995327967306,2
6.62703443473934,1.0650586503884192,2.097400069849858,1.5312624596215725,0
2.5382713671320896,1.0573818419045757,2.201172742310898,-0.03376645712713644,2
5.4549198692082586,2.4963229510648075,1.202436496640008,0.512109728336379,0
7.614285508564857,5.503532287934089,2.8757068133116195,1.2061102777077146,1
1.785033530877545,2.610612972954593,1.3499444129674734,0.46017930437714244,0
5.369267717064608,0.7452855703228405,1.6255764534715422,0.726185898124867,0
5.519765588496847,2.6313854038710836,1.3269281757161304,-0.031196764073439853,2
6.563645743554621,2.5909146453784944,1.5155790475814674,0.7141535486038243,2
2.526098578243836,-1.0453299644123577,0.4037249131047982,0.40642786749772564,0
2.3590867738314474,2.918557700223282,0.05994911740570563,0.9928649978399315,1
6.0438831312337955,2.653598204686983,3.094505063224972,1.0936930257823756,0
5.5939693464663724,4.044309547220127,0.6530386516816722,1.794781821009307,0
5.5009857006917535,5.773434142418018,0.5086076505436928,0.7898165866067879,1
5.692896418993952,4.689847544321636,-0.6533901136037148,0.6628981582910832,2
3.6399505568430186,2.596666964167754,0.8610382523104978,0.597192150788668,0
5.464507394322007,1.3402111368874945,0.17691020659250167,0.32341685359465583,2
5.586144946597362,6.86003970487479,3.142015160136369,0.6692419217308456,2
3.571297163947264,3.0888276510217323,2.509817089342634,0.3522992949304853,1
8.731549022289514,3.0208939378694195,0.8118496548222762,0.5842304881348072,1
5.947665841823575,2.963812369334995,3.7524358053443088,1.15879876780398,2
2.617393005594703,3.2971271411517824,2.4817654869915944,-0.003271282639820572,0
6.313107217267659,2.7834593821140863,1.1751686164913775,1.0699392805645227,2
3.050636659545357,2.1395069896796457,-0.9994057148735731,1.1585575336699327,0
6.574169207484904,2.179711588139412,3.7909425725907417,0.44096573650446064,0
7.317191158014808,2.9508700946760023,0.11042753323640397,-0.5609274495042973,1
3.358635363296579,2.1848628432993524,-0.1453987469568918,0.19608900645278377,0
6.926752258488643,1.9307313259842536,2.5225704320096405,1.1484972732805545,0
5.825561853872997,3.1596453415378454,3.939752406339273,0.4885659688505589,2
6.64412031998898,2.6175341738687172,2.884272818510518,0.0003488838525446125,1
8.793585965307894,5.255989482874033,2.06390912005236,0.24761253938589128,0
4.509223767994259,-0.976454712589518,2.094754341665286,0.9203100132522766,0
3.492527671285021,4.637260277883692,2.353415558780308,0.7733667841006897,1
3.2209711407489534,4.869127788746443,2.2589285897867653,0.3805339504151528,2
3.3683794300691234,-0.11008534861222419,1.7811914239693758,0.31658779409265625,1
4.845796581171792,2.485968608879477,1.604201103951876,0.30412092547808905,1
5.682303949633288,2.4428387010063126,1.4374068721004776,0.03879490775074873,0
5.553381598660038,0.8887324579232683,0.7460354111333237,1.3076878447347209,0
6.654366498072047,1.833274968613687,1.219324923133226,0.33883976539433003,2
5.026003783755814,1.3341362318012568,-0.19295681419538546,1.1085792604127482,0
7.907068154314634,5.628405665135434,1.4016603732052502,1.2606580259612257,0
4.470686333524088,4.403517589721192,0.5114088928490825,0.9991554490739802,1
10.440338333179238,4.907332642491238,0.3964106827842291,0.28418984364097577,0
6.251334695530012,4.082508096064853,1.6798941511534784,0.7018650451683047,2
3.285684887167435,1.3064223431741562,2.8920022863445993,0.48790219680454194,1
2.8582150038777754,2.2132196005803397,2.418316606002313,0.048149069634935926,2
5.96494483048637,3.734061841841877,-0.070500603623177,0.6621796408608015,1
4.553074429348298,1.166808286662082,0.5103718634296625,-0.08951989557990125,0
6.428000988184184,4.069497645258582,2.440771187988216,1.0938396942307818,1
5.94647524914709,2.6395119027627976,0.5175126064616904,0.26769135135080346,1
4.854342174686255,2.4377687886756036,1.2753668500029753,0.6005798279364196,0
3.30641256386319,4.066439952305237,2.050052099024552,0.6416439357730711,0
1.9703055506282707,3.66639496722906,0.5316555451363647,0.3705475131479613,2
4.106970095865957,2.45855075127138,1.6053755061459598,0.7933469007376374,2
6.712797588646945,4.738994705046372,0.16597450508179556,0.2625481716887378,0
5.4281874882604075,1.378405008600154,0.8986323560487863,0.9356486487286221,0
2.508522442576024,3.9239034104163957,1.819781934142537,-0.17298984012337426,0
5.346361851702364,3.8896518869525756,-0.09299373353166929,0.5631897897732059,1
5.770634759457674,2.5356803410290145,1.940474737960399,1.4694644995291424,1
3.2322851275977342,3.489199533363177,1.4803622010733188,-0.0001656623027873616,1
5.307450211891056,1.1233296354220457,2.0524899544171475,0.16112751473757425,0
5.116417436892,4.3860405288103514,1.7239141340646613,0.7569539248294574,2
2.714059404338754,2.7226467953355167,2.864140429973844,0.589790890969799,0
5.715574720696567,2.2159154692214407,1.6252245026479073,0.6753150496367796,1
6.121569052736469,4.573513838755334,1.070594458874747,0.7445935650738318,1
7.166102486350554,1.943484464185861,1.6222975030322837,0.817360734280885,0
7.1076041040698055,0.8873080554546604,2.043298029036388,1.0548499209781115,0
2.244661264085818,0.6650562397141444,1.5488600703257043,0.7049093284642562,1
3.124349920169754,3.9090149270184593,1.5405916912038824,0.3793711726907288,1
6.0300705344173195,1.0793559712555754,0.7980083121932446,0.8362868506013656,1
6.027571901824418,5.632191272976547,0.8370990824490518,1.4499409674476078,0
6.030095372612096,-0.12289411182558307,0.09739472820030648,0.43368312680871324,1
12.705462981309442,5.544684552435058,3.2495767431869393,0.012735347664679264,1
6.141781021386334,3.316526200803928,0.25613676460871493,1.0535403346434864,2
7.271131280361198,2.8549303321944115,0.8070948022040927,0.4398094180232009,0
6.908003526986405,2.1826213697865753,0.7815927344308026,-0.5863347730070181,2
6.302782502611596,3.598704171528106,2.3949243769444415,0.9237108385752109,2
4.369461510719309,2.9435479463627274,1.2050503217079722,0.23233590702303863,1
6.517938440986535,4.654952823024782,2.747742072673734,0.4547333588479196,0
3.4543495709248564,3.1713414729930594,0.8265093757561315,0.6659901652845073,1
4.526362786519982,3.2254526421928165,1.778994162223802,0.5952498398895332,0
4.029272904341793,2.4545816816792163,0.6646529467402427,0.8547259085695198,2
5.163748278772645,2.9145815644183988,3.6451491277733883,0.28225681471507835,0
9.629317133347017,3.461702653338089,0.3124015809704872,0.7565528990880414,1
1.2654696148165039,0.43474741101506176,1.8098207102270276,0.3702266612080414,1
6.372520380749027,0.9777218668414305,2.1337768809320985,0.8694052404437516,1
1.7745682576206967,4.114896141034072,1.9137990974514982,0.8076837420065267,0
4.056136268421133,3.256298157191913,1.3147123411222916,0.03228064897770233,2
7.177901193934732,2.724024995470981,1.3701793002665739,1.0429910580875161,2
5.128560038190925,3.0276508995980898,1.5438114719791096,0.23201827744297598,0
2.8445104441413878,3.521372558042507,1.3529979983715115,0.9040288991405725,1
3.5693925814800638,2.1903604795359577,2.4638791167949097,0.6836436567006703,2
6.359195497869352,1.832542911896531,3.7105230015913513,1.4190918383975613,1
3.5392667365657267,3.2937678826465224,0.9425082149921664,0.38826700881407394,0
5.43291717916395,1.532440833577452,0.13019702042092218,0.3253416019409012,1
5.091143679807628,3.6123791335717077,1.4117179516487453,0.4902901970561337,2
3.6967993047883656,0.44612459364323964,4.079709337654318,0.34841010858286225,2
9.28788817865065,4.543733455988465,0.6963254320302692,0.899970950971025,1
6.267838044636022,3.7088962236195644,3.1391168054440675,-0.30815530421829396,0
0.9497148266847857,3.3840446014708134,3.1777008140764407,-0.02684120957317704,1
5.3729086295388555,4.474036475918271,0.9464117582920054,-0.03390146078959655,0
3.676427070463224,5.498211666693865,2.0689830791852755,0.9751537959867879,1
6.704866669592448,4.521555097527195,3.128396623128538,1.3553066862909626,2
3.4149585231345987,0.23868865300253184,1.1208722590125129,0.44777539073126427,0
4.770527117066202,1.0806345498964478,1.2964196398976382,0.4155891384049947,0
6.0099745579609145,2.0627721334564817,0.9183190860513563,0.5350260815565907,0
6.731510388340243,3.0391365753162507,0.48524326930713313,1.0809391513040953,2
2.5994071858884475,3.7764885307036846,0.8507224549339929,0.03632343290471296,1
4.330997528318103,1.9113842802698016,0.27605973323774347,0.6191844913673925,2
4.050109377678088,3.2801501467156173,1.5340834682592261,0.9875988148912149,0
3.693341534852576,1.8669256014700162,0.7300267689413582,0.7505470849699226,1
8.530908480562193,2.0827232955120776,1.7337859117907477,0.5947908082993717,2
5.809963421921911,0.8900083547276667,-0.0558956462036273,1.0005230462835706,0
2.4782320913299096,1.6151501308336436,1.830880232214457,-0.8516161464996186,0
6.835723894109552,0.9724730915754995,2.3335289616089248,0.8389376597654539,2
9.244312394025266,1.536190120534001,-0.4937356425714554,0.1729621584362881,2
7.064930521102294,4.580462694911759,1.8740565698475722,-0.41531644842822846,2
1.9612600680919732,1.5759016667520855,2.7276689924732924,0.7556012997624904,0
4.031531854267497,6.948573097256086,0.29035898130879456,1.1868292725814789,2
7.533822298373245,3.739976851321334,3.1725723868377034,0.4312757426861541,0
3.5846610687624385,3.277254185542311,1.9190190093660453,0.9764372736014695,2
5.887638856292456,1.7124633297281797,0.7949881442415911,1.3061391289943227,0
6.5492681068586736,4.050464819113487,1.444230922342294,1.1574572267920238,0
3.1461390568438343,2.136543260643339,2.0583269125217223,1.3199822646856965,1
4.8809492878764,3.1830147219680422,1.5760053914124115,0.8710637455359461,2
-1.4825346801381452,6.840126807403192,2.038755992446369,0.5377168194507964,2
2.9512247173314203,2.8559101504130253,0.5793264069206338,-0.30098290594858423,0
4.494863697213679,4.723909989428513,1.669360824036078,0.3769687559350257,0
2.504433636070301,1.945235362311169,0.08628550309501981,0.07837670234190414,0
8.26482260786327,2.9475172642545573,1.3887739386512996,1.5854713587489069,1
2.1397172440787346,5.656200953453265,0.5960923585352103,0.4120570937838317,1
4.119911026606032,2.059549413318349,0.7644700574102334,0.5616024033922429,0
5.2614811545721825,5.718672836995394,2.7360931752104376,0.7757426880202338,2
7.8825465781322315,4.061627903183213,2.591310120594269,0.5218012231862269,2
2.1282756976411212,2.1562998361585985,2.109138120907177,1.3475255202153766,1
7.326327504309919,3.948611608583281,0.407687235327421,0.18867531913277402,1
5.020466122039174,4.458831674440095,1.1835915503051981,0.5973037276186214,0
3.036982697904098,3.9327149433257946,2.7130976999791834,0.12876470715097588,2
5.924206948526542,0.6446629201643153,1.6417169136399048,-0.1600112556103529,0
5.39811939114694,1.909294236262697,3.819329539981694,0.1941154545473573,1
3.799566245682411,2.628722046672743,1.893317839394372,0.481481601475794,2
5.139604169980037,2.8883498563499304,1.6920491164900315,0.28534888774137,2
4.22937280627648,3.931008146326017,1.1908835357974987,0.153789510063072,1
5.227034690502496,3.266551501399881,1.6335409047822824,-0.20315873183591693,0
6.324261349042093,0.9969834619348479,1.347530163619456,0.4584472136856526,0
8.172033632290704,3.570296776508945,2.2081086766885907,-0.2523601870155011,2
2.524369002346302,3.9158786179257348,2.4567023167945843,0.8800279818448014,1
9.266066749312532,3.83968567189656,0.7140105394920505,0.5412198764672517,2
1.0958244009549962,4.621171088331932,0.16876704644222196,-0.22877574973246528,1
4.6964298099288335,4.250883231823356,-0.33620537310329657,0.3453954614750683,0
6.176634412969153,3.688770118842655,2.007991326912544,0.12392179720470842,1
5.561983735470065,2.8947514328120296,0.3966333938261264,0.6595872552095903,0
3.7546009603588124,0.5085585997260127,-0.6528905929524829,1.1702252230115722,1
4.5837554992854495,3.6444273286988786,1.888578604530964,-0.4375862348228723,2
4.013998130682334,3.311531530744667,3.9929995174327906,0.5575130395737086,0
3.821270486111577,3.40736825579306,1.4939290884601066,0.4199336022166798,2
6.699204194042049,1.0848771362695357,2.3384907744516417,0.8356700382252329,2
5.714030971930095,1.3784151893876064,1.581829358547565,0.6065983141188446,0
3.6141808094786914,4.579729279999356,1.4011103468088573,0.12401533413059046,0
6.799199750866501,2.9406672692150173,2.4190764829877685,0.3404730321666909,2
5.614599041753219,4.022251046058937,1.2097254558113486,0.10198707159825549,2
6.62572423767792,3.042477564195692,1.767392314071903,1.038003569299299,2
6.259257683847224,3.044634209243618,1.8216978061960136,0.5106558243359711,2
3.3420099781558554,4.407425708963997,0.8319095463569512,1.4505953428765037,0
3.879637919606061,2.225932907673939,2.492042349536523,0.46966959309268963,0
6.494587210246523,3.144181165411475,1.3250402433045914,0.1457966165447686,2
6.22074053086693,2.3065870669424364,0.7442548405071553,-0.25685719630641357,1
4.958196812071704,2.3482556588515267,2.0365098435704034,-0.40156983812797253,1
5.234654766617564,2.536241814797041,0.6015320182089627,-0.2920679715027449,0
7.55532979157685,3.3332006574505693,1.5281811573691282,0.6335633255057417,2
3.8168572223283403,2.281877067504784,1.4908810033557964,0.7543625116149669,2
6.094194762340075,4.883634188360281,2.585895565831578,-0.2905953510160667,0
4.595614695132212,1.658089046670744,1.9746982328799527,0.9475191570380577,1
4.56463759354556,2.7196925337579616,1.474973041254856,0.25846947415828025,1
7.19755370397438,2.3404034125887376,2.317766299200287,0.5733965059927747,1
6.6508326979760595,5.1704668265306,2.8902075490173136,1.3061103141277122,0
6.627019272001277,3.294832164767362,2.057810306351862,0.948419657932766,1
7.610957614308658,4.547766809202953,1.5103526198433805,0.3657346760470839,0
5.042007683265518,0.7716594404445418,0.18816376764984044,0.05440388729235629,0
6.363905942589928,3.4005753988038885,0.4348863369246274,-0.5759077006646525,2
4.379466486813088,4.334446193435156,1.1947752956453324,0.14042334037878995,1
5.648332704976884,3.1234259839131364,0.8904877978407169,0.3944348805861528,0
4.739713891264631,4.598220562598026,1.313028697014554,0.006410236424408022,1
5.193991929985437,2.224067324849442,1.556649924897107,0.43437151645384764,1
6.190314050873827,5.114021160278369,2.0296927543567307,0.5384259414793842,2
3.3635586335330547,6.448347185428876,1.429501221940909,0.38757200909596073,1
9.184774551370921,2.4557421593405113,1.986501643826202,0.17499870958827013,2
2.987965237000596,2.3317462178988424,1.5644744148101202,0.5843273359833638,0
2.5716227744245357,5.1800767156765515,-0.4754665663538713,0.7209703247847046,1
7.316221747000135,5.369358218596068,0.5606646061812457,-0.045199538721423016,0
6.583325387925871,2.2157099592700975,1.3559124442783845,1.205466189873135,1
6.24823963410431,2.369719774356214,0.29030525715889244,0.4507059338578691,0
6.25669101852856,2.577323086709239,2.0999287299962046,0.5094248114724238,1
4.975506454306171,0.9833242334485846,3.0307508323436974,0.8541072116282786,1
3.2054912570283367,1.6220220802737026,2.718761851697317,0.6166080656317509,1
5.151609116387453,1.493788849871898,1.286557129069792,0.9765683169566226,1
3.6456765769757764,1.8483036523438074,2.9907261368499523,0.6435620826009121,1
6.9502394668355025,2.947972668919828,1.6486674572021116,0.19378131267978105,1
4.705885236995723,3.351322098804781,1.1629140288819606,0.6807517626030508,1
3.349005606414977,5.325750739221116,0.8865973364590602,-0.07186310366033088,1
4.357228316694013,1.5024689388918135,1.1975303135118716,0.5542798528882615,1
5.825862908551248,4.476483597714876,1.1118231814587713,0.4833850046777696,0
3.8725508943920506,2.6790167336617365,1.6704162223754877,0.39594157136373015,2
3.3555592088671373,2.9258044355213504,1.6605739810498645,0.4357312442805346,1
5.487374422983825,4.012229238249906,1.5030460201534144,-0.44092452274881955,2
5.4899331422174455,1.315916967656552,1.93693816974635,0.22563754612951925,1
3.9861136492577405,3.573614619276076,2.6906462747863413,0.5464224505705574,1
4.057923388763355,3.2496783123195843,2.449554135441324,0.5799281959987002,0
5.464099874715273,3.7386768960122234,0.015102031550096484,-0.013837570462979065,0
2.1038313170053518,3.433752965861727,-1.0539211349019548,1.1328539204323502,2
2.1850724512468895,6.682950209866341,2.4343199112392737,0.06691257589274957,0
3.563111557495128,2.043390023623026,0.1331213015845789,0.9847286002633684,0
4.573105696576306,2.2035045674972737,1.2752345981073165,0.7135971809358425,2
5.621815131196009,2.0652892103628533,0.3298869739406405,0.17688634507809847,0
7.950712433899104,2.166784321259618,-0.3019804375800197,1.387655446304756,1
6.7153192464040385,2.0439193090402235,2.041462728204788,-0.09681841587824003,2
4.680122940073145,4.783524796661328,2.259155160302647,0.9595770868050008,2
4.961967584194622,5.130756371984782,0.9234895992732806,1.0002911590214891,1
2.9949412707243823,2.1438805593757855,-1.0910422921449099,0.16468989546167756,0
4.96297372801522,1.751466640343657,0.9537555517475172,1.1962326500321643,2
4.422682722159723,3.707123334579606,1.8918040054025465,0.3749767427005236,2
5.645437120676179,2.1716654335785432,0.02108843122587123,0.6443468146399285,1
3.345538112895354,3.9493977266332663,1.6833599197791556,0.6301609193856104,1
6.038693028482345,3.3043845312769493,1.4846901508270045,0.4328456292647261,0
8.065477826005155,0.7263838275041521,2.0792914996010885,0.905404136579891,2
4.782479703086285,5.321257801995093,1.6195803684141532,0.8967443602761065,0
5.8034234441978825,5.693816509643282,0.5269310591184445,-0.3742659866190904,0
6.380287983422225,2.0808169642734207,2.6965715016644913,1.1521701214390763,1
4.197559056228328,2.4184476600960236,1.34147042697303,-0.33124599401783716,2
5.448184963620833,3.4287980860873573,1.4726954604900682,1.0162731021708287,2
5.02518480156359,3.5016851849805377,0.566732040926804,1.0633525684137917,2
5.195352197097663,3.9878164090092456,1.0567177488084898,-0.04548321510759912,1
3.4539804322890673,6.015306808149525,0.6151972859730991,0.29459285602270757,1
5.049020348517885,2.734579158758926,1.327053940076577,-0.05285233424296787,1
5.9959965824909,1.8025541331923194,3.2117084801423434,0.39253948485563234,1
7.902287215590084,0.9310211579782091,0.12809885706864366,0.34598285790712935,1
6.918541652170414,1.9036049400871213,-0.11356139787674113,0.88983026613467,2
9.306364915023114,2.9503095406893043,2.9711703274936085,1.1551543730598042,0
3.465304874223901,5.691836795276681,1.290676322848134,1.197841905394978,2
6.744641273441356,2.223583051445743,0.8309272613400834,0.21891598671084894,0
5.366684011476703,3.3356819274583476,2.5399046873960764,0.39538906312773614,1
9.379605866435345,2.975365655890872,0.8943844602631359,-0.34171909611047513,0
3.383403429289697,4.782589910172126,3.326009713546936,0.09706496675190562,2
